scene,agent_id,agent_type,frame_origin,origin_x,origin_y,frame_goal,goal_x,goal_y,preferred_speed
crowds_zara01,0,0,0,639.0,411.0,265,14.000000000000014,478.00000000000006,1.3008419626418664
crowds_zara01,1,0,0,634.0,390.0,265,10.0,445.99999999999994,1.2951557189633909
crowds_zara01,2,0,0,566.0,390.0,305,5.999999999999998,305.0,1.0268337242893868
crowds_zara01,3,0,0,562.0,360.0,322,11.000000000000002,273.00000000000006,0.9585924471923527
crowds_zara01,4,0,0,414.0,391.0,238,5.999999999999999,443.0,0.947497799197009
crowds_zara01,5,0,0,386.0,431.0,358,640.0,1.0000000000000062,1.0251875590864115
crowds_zara01,6,0,0,300.0,415.0,167,709.0000000000001,437.0,1.365637554929779
crowds_zara01,7,0,0,206.0,268.0,1964,3.999999999999995,286.0,0.3605575472449031
crowds_zara01,8,0,23,716.0,424.0,634,11.0,429.0,0.9774933016136361
crowds_zara01,9,0,119,15.0,283.0,437,715.0,316.0,1.2170872342038455
crowds_zara01,10,0,195,10.0,265.0,414,715.7213929465427,394.776175385759,1.8057265597886103
crowds_zara01,11,0,329,717.0,417.0,647,2.275616566516127,323.08050142450145,1.2430466193482552
crowds_zara01,12,0,331,705.0,440.0,624,4.999999999999999,334.0,1.3254452850592369
crowds_zara01,13,0,436,13.0,241.0,1044,709.0,390.99999999999994,0.6894702108599065
crowds_zara01,14,0,456,710.0,441.0,733,6.0,331.0,1.4214595489148203
crowds_zara01,15,0,460,716.0,408.0,771,1.9999999999999987,326.00000000000006,1.29823860627548
crowds_zara01,16,0,519,9.0,305.0,1056,711.0,415.0,0.7463873164262063
crowds_zara01,17,0,555,716.0,226.0,713,682.0000000000001,2.6645352591003757e-15,0.9582266978049547
crowds_zara01,18,0,559,5.0,255.0,927,2.880553689179048,574.910373397605,0.8170212206606295
crowds_zara01,19,0,571,718.0,201.0,712,703.0,3.552713678800501e-15,0.9150315859662518
crowds_zara01,20,0,605,11.0,224.0,1077,719.0,381.99999999999994,0.881989047544035
crowds_zara01,21,0,634,13.0,310.0,830,7.000000000000004,478.0,0.7603831610325437
crowds_zara01,22,0,720,626.0,6.0,895,715.0,231.0,0.9272747044376582
crowds_zara01,23,0,724,669.0,0.0,865,717.9999999999999,210.0,0.9633368754716354
crowds_zara01,24,0,735,686.0,0.0,826,716.0,145.0,1.002436162633593
crowds_zara01,25,0,783,630.0,1.0,1184,14.000000000000007,357.0,1.2893211023418236
crowds_zara01,26,0,848,16.0,208.0,1207,705.0,383.99999999999994,1.1415716209420614
crowds_zara01,27,0,1076,715.0,297.0,1391,7.000000000000007,407.0,1.2500920511062124
crowds_zara01,28,0,1094,717.0,454.0,1383,9.999999999999984,459.0,1.334050474019205
crowds_zara01,29,0,1100,715.0,432.0,1390,11.000000000000014,431.00000000000006,1.323556520250805
crowds_zara01,30,0,1157,11.0,440.0,1417,711.0,434.0,1.5192664043919502
crowds_zara01,31,0,1304,713.0,287.0,1585,7.0,199.0,1.4759358278102912
crowds_zara01,32,0,1551,8.0,371.0,1832,711.0,417.0,1.368824625643042
crowds_zara01,33,0,1551,8.0,335.0,1830,710.9999999999999,380.0,1.3757732188314153
crowds_zara01,34,0,1561,710.0,385.0,1814,7.000000000000011,402.0,1.5194109865630385
crowds_zara01,35,0,1566,707.0,419.0,1809,15.0,440.0,1.5574629859212463
crowds_zara01,36,0,1654,20.0,206.0,2104,0.9999999999999964,232.0,0.2714740758197428
crowds_zara01,37,0,1663,9.0,407.0,2173,712.0,418.0,0.8894848616802129
crowds_zara01,38,0,1663,6.0,373.0,2181,711.0,382.00000000000006,1.1101842511433562
crowds_zara01,39,0,1779,677.0,0.0,1915,716.0,195.0,0.9288909907331805
crowds_zara01,40,0,1819,9.0,281.0,2416,705.0,390.0,0.6653695177124335
crowds_zara01,41,0,1854,12.0,336.0,2416,709.0,431.0,0.6976782159430241
crowds_zara01,42,0,2025,2.0,351.0,2224,703.9999999999999,446.0,1.942575471915099
crowds_zara01,43,0,2075,715.0,383.0,2395,22.0,200.0,1.2913135137994773
